name,muscle,equipment
Dumbbell skullcrusher,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Dumbbell"
Man-maker,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Dumbbell"
Pallof press,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Other"
Knees tucked crunch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Straight-arm dumbbell pull-over,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Dumbbell"
Arms-crossed jump squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Decline Smith Press,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Machine"
Band Skull Crusher,"Muscle Targeted:
              
                Triceps",Equipment Type:
Side Wrist Pull,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                None"
Isometric Wipers,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Body Only"
Skating,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Other"
Cable cross-over,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Cable"
Treadmill running,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Machine"
One Arm Pronated Dumbbell Triceps Extension,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Dumbbell"
Single-arm kettlebell clean and jerk,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Kettlebells"
Side To Side Chins,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Body Only"
Incline Dumbbell Bench With Palms Facing In,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Dumbbell"
Seated palms-down wrist curl,"Muscle Targeted:
              
                Forearms","Equipment Type:
              
                Dumbbell"
Standing leg swing,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Body Only"
Clock push-up,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Body Only"
Machine seated row,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Machine"
Lying Face Up Plate Neck Resistance,"Muscle Targeted:
              
                Neck","Equipment Type:
              
                Other"
Weighted sissy squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Other"
Jog In Place,"Muscle Targeted:
              
                Quadriceps",Equipment Type:
Dumbbell Raise,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Palms-Down Dumbbell Wrist Curl Over A Bench,"Muscle Targeted:
              
                Forearms","Equipment Type:
              
                Dumbbell"
One Arm Supinated Dumbbell Triceps Extension,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Dumbbell"
Stationary bike,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Machine"
Dumbbell bent-over row,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Dumbbell"
Barbell thruster,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Flutter Kicks,"Muscle Targeted:
              
                Glutes","Equipment Type:
              
                Weight Bench"
Dumbbell sumo squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Dumbbell"
Barbell upright row,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Barbell"
Superman,"Muscle Targeted:
              
                Lower Back","Equipment Type:
              
                Body Only"
Straight-Arm Pulldown,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Cable"
Barbell stiff-legged deadlift,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Barbell"
Standing One-Arm Dumbbell Triceps Extension,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Dumbbells"
Smith machine bench press,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Machine"
Seated Side Lateral Raise,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Dumbbell Lying Rear Lateral Raise,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Dumbbell preacher curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
Front Raise And Pullover,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Barbell"
Dumbbell seated box jump,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Dumbbell"
Middle Back Shrug,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Dumbbell"
Incline face-down bar front raise,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                E-Z Curl Bar"
Butt-Ups,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Band Good Morning (Pull Through),"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Bands"
Bodyweight Reverse Lunge,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Seated One-Arm Dumbbell Palms-Down Wrist Curl,"Muscle Targeted:
              
                Forearms","Equipment Type:
              
                Dumbbell"
Glute Kickback,"Muscle Targeted:
              
                Glutes","Equipment Type:
              
                Body Only"
Treadmill jogging,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Machine"
Plate Pinch,"Muscle Targeted:
              
                Forearms","Equipment Type:
              
                Other"
Yates Row Reverse Grip,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Barbell"
Linear Acceleration Wall Drill,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Body Only"
Reverse-grip bench press,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Barbell"
Leverage Decline Chest Press,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Machine"
Chain Handle Extension,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Other"
Bench Press with Chains,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Barbell"
Bench barbell roll-out,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Barbell"
Incline Push-Up Depth Jump,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Body Only"
Push-Up Wide,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Body Only"
Exercise ball weighted hyperextension,"Muscle Targeted:
              
                Lower Back","Equipment Type:
              
                Exercise Ball"
Barbell behind-the-back shrug,"Muscle Targeted:
              
                Traps","Equipment Type:
              
                Barbell"
Lying Supine Dumbbell Curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
Internal Rotation with Band,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Bands"
Machine Preacher Curls,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Machine"
Bottoms-Up Clean From The Hang Position,"Muscle Targeted:
              
                Forearms","Equipment Type:
              
                Kettlebells"
Single-arm kneeling lat pull-down,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Cable"
Floor Press,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Barbell"
Chest Push (multiple response),"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Medicine Ball"
Feet-elevated oblique crunch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Elevated Cable Rows,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Cable"
Incline Dumbbell Flyes - With A Twist,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Dumbbell"
Cross Over - With Bands,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Bands"
Dumbbell iron cross squat,"Muscle Targeted:
              
                Shoulders",Equipment Type:
Split Jerk,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Standing Low-Pulley Deltoid Raise,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Cable"
Cobra Triceps Extension,"Muscle Targeted:
              
                Triceps",Equipment Type:
Advanced Kettlebell Windmill,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Kettlebells"
Rack pull,"Muscle Targeted:
              
                Lower Back","Equipment Type:
              
                Barbell"
Dumbbell step-up,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Dumbbell"
Smith machine inverted row,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Other"
Bent-arm dumbbell pull-over,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Dumbbell"
Reverse-grip barbell curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Barbell"
Standing Cable Wood Chop,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Cable"
Band Pull Apart,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Bands"
Cable rope hammer curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Cable"
Standing crossed-cable rear delt fly,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Cable"
Kettlebell Turkish Get-Up (Lunge style),"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Kettlebells"
Reverse Machine Flyes,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Machine"
Single-leg kettlebell deadlift,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Kettlebells"
Machine chest press,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Machine"
Supine Chest Throw,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Medicine Ball"
Push-jerk,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
One-Arm Kettlebell Row,"Muscle Targeted:
              
                Middle Back",Equipment Type:
Mixed Grip Chin,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Body Only"
Bradford/Rocky Presses,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Barbell"
Incline anti-gravity shoulder press,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                E-Z Curl Bar"
Alien Squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Barbell back squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Neutral-grip pull-up,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Body Only"
Bodyweight triceps press,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Body Only"
Cable reverse crunch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Cable"
Cable Hip Adduction,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Cable"
Butt Kicks,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Weight"
Machine-assisted pull-up,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Machine"
Standing Cable Chest Press,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Cable"
Lying cable biceps curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Cable"
Seated Back Extension,"Muscle Targeted:
              
                Lower Back","Equipment Type:
              
                Machine"
Low Cable Triceps Extension,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Cable"
Iliotibial band SMR,"Muscle Targeted:
              
                Abductors","Equipment Type:
              
                Foam Roll"
Head-on-bench dumbbell rear delt raise,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Pendlay Row,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Barbell"
Dumbbell Clean,"Muscle Targeted:
              
                Hamstrings",Equipment Type:
Lying rear delt fly,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Barbell"
Seated Bent-Over Two-Arm Dumbbell Triceps Extension,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Dumbbell"
Recumbent Bike,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Machine"
Thigh abductor,"Muscle Targeted:
              
                Abductors","Equipment Type:
              
                Machine"
Standing barbell calf raise,"Muscle Targeted:
              
                Calves","Equipment Type:
              
                Barbell"
Treadmill walking,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Romanian Deadlift,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Barbell"
Box Jump (Multiple Response),"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Other"
Bent-knee reverse crunch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Cable overhead triceps extension,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Cable"
Smith machine bent-over row,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Machine"
Knee Tuck Jump,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Body Only"
Cable straight-bar upright row,"Muscle Targeted:
              
                Traps","Equipment Type:
              
                Cable"
Seated Good Mornings,"Muscle Targeted:
              
                Lower Back","Equipment Type:
              
                Barbell"
Close-grip dumbbell bench press,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Dumbbell"
Zercher squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Full Range-Of-Motion Lat Pulldown,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Cable"
Cable Shoulder Press,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Cable"
Cable Russian Twists,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Cable"
EZ-bar skullcrusher-,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                E-Z Curl Bar"
Stiff Leg Barbell Good Morning,"Muscle Targeted:
              
                Lower Back","Equipment Type:
              
                Barbell"
Standing Dumbbell Reverse Curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
Lying Close-Grip Barbell Triceps Press To Chin,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                E-Z Curl Bar"
Tate Press,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Dumbbell"
Back Flyes - With Bands,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Bands"
Ab Crunch Machine,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Machine"
Alternating heel-touch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Wall ball toss,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Exercise Ball"
Smith Machine Incline Bench Press,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Machine"
Machine Shoulder (Military) Press,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Barbell"
Fire Hydrant,"Muscle Targeted:
              
                Abductors","Equipment Type:
              
                Body Only"
Cuban press,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Reverse Flyes With External Rotation,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Hanging wind sprint,"Muscle Targeted:
              
                Abdominals",Equipment Type:
Windmills,"Muscle Targeted:
              
                Abductors","Equipment Type:
              
                Body Only"
Bent-arm barbell pull-over,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Barbell"
Sphinx push-up,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Body Only"
Smith Machine Close-Grip Bench Press,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Machine"
Palms-out incline biceps curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
Alternating Cable Shoulder Press,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Cable"
Rocket Jump,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Yoke Walk,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Other"
Romanian Deadlift with Kettlebell,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Kettlebells"
Smith machine leg press,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Machine"
Jefferson Squats,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Single-arm low cable triceps extension,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Cable"
Smith machine straight-legged hip raise,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Machine"
Reverse Hyperextension,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Machine"
Jerk Dip Squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Kettlebell plyo push-up,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Kettlebells"
Weighted Sit-Ups - With Bands,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Other"
Depth jump box jump,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Bodyweight Walking Lunge,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Lying Machine Squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Machine"
Seated Leg Curl,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Machine"
Standing Barbell Press Behind Neck,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Barbell"
Close-Grip EZ-Bar Curl with Band,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                E-Z Curl Bar"
Alternating Kettlebell Row,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Kettlebells"
Single-arm side lying rear fly,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Cable shrug,"Muscle Targeted:
              
                Traps","Equipment Type:
              
                Cable"
Pallof press with rotation,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Cable"
Lying T-Bar Row,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Other"
Band Good Morning,"Muscle Targeted:
              
                Hamstrings",Equipment Type:
Kneeling lat pull-down,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Cable"
Standing Bent-Over One-Arm Dumbbell Triceps Extension,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Dumbbell"
Overhead squat,"Muscle Targeted:
              
                Quadriceps",Equipment Type:
Pistol squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Single-Leg Leg Extension,"Muscle Targeted:
              
                Quadriceps",Equipment Type:
Lateral Raise - With Bands,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Bands"
Leverage High Row,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Machine"
Medicine ball slam,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Medicine Ball"
Single-arm dumbbell upright row,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Smith machine behind-the-back shrug,"Muscle Targeted:
              
                Traps","Equipment Type:
              
                Machine"
Leg-Up Hamstring Stretch,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Body Only"
Walking High Knees,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Kettlebell pirate ship,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Kettlebells"
Dumbbell Scaption,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Cable Wrist Curl,"Muscle Targeted:
              
                Forearms","Equipment Type:
              
                Cable"
Upright Row - With Bands,"Muscle Targeted:
              
                Traps","Equipment Type:
              
                Bands"
Suspended Reverse Crunch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Lateral lunge,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Close-Hands Push-Up,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Body Only"
Exercise ball hip thrust,"Muscle Targeted:
              
                Glutes","Equipment Type:
              
                Exercise Ball"
Barbell side split squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
See-Saw Press (Alternating Side Press),"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Sumo Deadlift with Chains,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Barbell"
Frog Sit-Ups,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Mat"
Kettlebell Windmill,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Kettlebells"
Seated Leg Press,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Machine"
Straight-arm plank with biceps curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
Cable Deadlifts,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Cable"
Board bench press,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Barbell"
Frankenstein Squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Cable Seated Crunch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Cable"
Kettlebell Figure 8,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Kettlebells"
Kettlebell Curtsy Lunge,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Kettlebells"
Single Leg Butt Kick,"Muscle Targeted:
              
                Quadriceps",Equipment Type:
Lying bench reverse crunch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Side Leg Raises,"Muscle Targeted:
              
                Adductors","Equipment Type:
              
                Body Only"
Smith machine Bulgarian split squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Machine"
Barbell speed squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Circus Bell,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Other"
Suspended row,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Other"
Incline Bench Pull,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Barbell"
Around The Worlds,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Dumbbells"
Tiger-bend push-up,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Body Only"
Face-down incline dumbbell biceps curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
Kneeling Jump Squat,"Muscle Targeted:
              
                Glutes","Equipment Type:
              
                Barbell"
Jump Squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Seated Head Harness Neck Resistance,"Muscle Targeted:
              
                Neck","Equipment Type:
              
                Other"
Shoulder Press - With Bands,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Bands"
Band-assisted pull-up,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Bands"
Barbell Bench Press-Wide Grip,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Barbell"
Barbell Seated Calf Raise,"Muscle Targeted:
              
                Calves","Equipment Type:
              
                Barbell"
Over bench jump,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Single-arm side deadlift,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Sit-up,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Side Bridge,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Two-Arm Kettlebell Clean,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Kettlebells"
Zottman Preacher Curl,"Muscle Targeted:
              
                Biceps",Equipment Type:
Balance Board,"Muscle Targeted:
              
                Calves","Equipment Type:
              
                Other"
Split Jump,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Body Only"
Plyo push-up,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Body Only"
Inchworm,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Body Only"
Cable rope preacher hammer curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Cable"
Vertical Swing,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Dumbbell"
Seated Bent-Over One-Arm Dumbbell Triceps Extension,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Dumbbell"
Double Kettlebell Push Press,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Kettlebells"
Lying oblique crunch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Barbell front raise,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Barbell"
Weighted donkey calf raise,"Muscle Targeted:
              
                Calves","Equipment Type:
              
                Other"
Machine Triceps Extension,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Machine"
Janda Sit-Up,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Sled push-,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Other"
Seated Dumbbell Inner Biceps Curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
Close-grip hands-elevated push-up,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Body Only"
Barbell Squat To A Bench,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Dumbbell Incline Shoulder Raise,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Dumbbell"
Standing Inner-Biceps Curl,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Dumbbell"
Single-arm kettlebell swing,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Kettlebells"
Pull Through,"Muscle Targeted:
              
                Glutes","Equipment Type:
              
                Cable"
Leg Pull-In,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Standing Leg Curl,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Machine"
Isometric Neck Exercise - Sides,"Muscle Targeted:
              
                Neck","Equipment Type:
              
                Body Only"
Lying cable chest fly,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Cable"
Single-arm pull-down,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Machine"
Side Jackknife,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Body Only"
Dumbbell Walking Lunge,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Dumbbell"
Lateral hop,"Muscle Targeted:
              
                Adductors","Equipment Type:
              
                Body Only"
Suspended push-up,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Body Only"
Two-Arm Kettlebell Row,"Muscle Targeted:
              
                Middle Back","Equipment Type:
              
                Kettlebells"
One Arm Floor Press,"Muscle Targeted:
              
                Triceps","Equipment Type:
              
                Barbell"
Kettlebell Pass Between The Legs,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Kettlebells"
Wide-Grip Decline Barbell Pullover,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Barbell"
Feet-elevated crunch,"Muscle Targeted:
              
                Abdominals","Equipment Type:
              
                Exercise Ball"
Smith machine upright row,"Muscle Targeted:
              
                Traps","Equipment Type:
              
                Machine"
Smith Machine Decline Press,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Machine"
Smith Machine Reverse Calf Raises,"Muscle Targeted:
              
                Calves","Equipment Type:
              
                Machine"
Moving Claw Series,"Muscle Targeted:
              
                Hamstrings","Equipment Type:
              
                Body Only"
Single-dumbbell push-up,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Dumbbell"
Front Cone Hops (or hurdle hops),"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Other"
Overhead bar front raise,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Barbell"
Single-arm Smith machine upright row,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Machine"
Weighted Squat,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Other"
Dumbbell Seated One-Leg Calf Raise,"Muscle Targeted:
              
                Calves",Equipment Type:
Cable Incline Pushdown,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Cable Machine"
Hip Extension with Bands,"Muscle Targeted:
              
                Glutes","Equipment Type:
              
                Bands"
Kipping Muscle Up,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Body Only"
Machine Lateral Raise,"Muscle Targeted:
              
                Shoulders","Equipment Type:
              
                Machine"
Ankle Circles,"Muscle Targeted:
              
                Calves","Equipment Type:
              
                None"
Reverse Plate Curls,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Other"
Clean Pull,"Muscle Targeted:
              
                Quadriceps","Equipment Type:
              
                Barbell"
Push Up to Side Plank,"Muscle Targeted:
              
                Chest","Equipment Type:
              
                Body Only"
Lying Close-Grip Bar Curl On High Pulley,"Muscle Targeted:
              
                Biceps","Equipment Type:
              
                Cable"
Behind-the-neck pull-down,"Muscle Targeted:
              
                Lats","Equipment Type:
              
                Cable"
